product_link,product_brand,product_model,product_variant,product_price_(Rp),product_transmission,product_mileage_(km),production_year,product_location
www.mobbi.id/in/mobil-bekas/honda-jazz-rs-2019/p/SN202306-000000032,Honda,CITY,RS,268000000.0,Manual,4847.0,2021,Kota Jakarta Utara
www.mobbi.id/in/mobil-bekas/honda-hrv-hrv-1-8-prestige-2018/p/SN202212-0000001011,Honda,BRIO,RS,175000000.0,Manual,26077.0,2021,Kota Pekanbaru
www.mobbi.id/in/mobil-bekas/honda-cr-v-turbo-prestige-2019/p/SN202304-000000223,Honda,JAZZ,RS,253000000.0,Automatic,78434.0,2018,Kota Bandung
www.mobbi.id/in/mobil-bekas/daihatsu-granmax-pu-1-3-m-t-2021/p/SN202306-0000006142,Honda,JAZZ,RS NEW,244000000.0,Automatic,78380.0,2017,Kota Bandung
www.mobbi.id/in/mobil-bekas/honda-cr-v-turbo-2019/p/SN202303-000000479,Honda,HR-V,E SPECIAL EDITION,300000000.0,Automatic,50375.0,2020,Kota Surabaya
www.mobbi.id/in/mobil-bekas/honda-hr-v-e-2021/p/SN202304-000000032,Honda,BRIO,RS,197000000.0,Automatic,32349.0,2021,Kota Semarang
www.mobbi.id/in/mobil-bekas/honda-brio-rs-2019/p/SN202306-000000288,Honda,CR-V,TURBO PRESTIGE,454000000.0,Automatic,61843.0,2019,Kota Jakarta Selatan
www.mobbi.id/in/mobil-bekas/honda-brio-rs-2016/p/SN202212-000000249,Honda,JAZZ,RS,248000000.0,Automatic,38103.0,2018,Kota Jakarta Selatan
www.mobbi.id/in/mobil-bekas/honda-cr-v-2010/p/SN202305-000000807,Honda,BRIO,RS,147000000.0,Automatic,72932.0,2016,Kota Jakarta Utara
www.mobbi.id/in/mobil-bekas/honda-jazz-rs-2018/p/SN202305-000000600,Honda,BRIO,RS,169000000.0,Automatic,31974.0,2018,Kota Jakarta Utara
www.mobbi.id/in/mobil-bekas/honda-crv-cr-v-2-4-at-2016/p/SN202301-0000002045,Honda,BR-V,E,182000000.0,Automatic,104261.0,2016,Kota Medan
www.mobbi.id/in/mobil-bekas/daihatsu-granmax-pu-1-5-m-t-2020/p/SN202306-0000006153,Honda,CR-V,TURBO PRESTIGE,448000000.0,Automatic,50131.0,2018,Kota Palembang
www.mobbi.id/in/mobil-bekas/honda-cr-v-2014/p/SN202306-000000136,Honda,CR-V,FENDER,297000000.0,Automatic,88343.0,2016,Kota Jakarta Selatan
www.mobbi.id/in/mobil-bekas/honda-hrv-hrv-1-8-rs-a-t-2016/p/SN202206-0000006026,Honda,JAZZ,RS,262000000.0,Automatic,52369.0,2019,Kota Depok
www.mobbi.id/in/mobil-bekas/honda-jazz-jazz-e-rs-at-2014/p/SN202304-0000000002,Honda,HR-V,S,261000000.0,Automatic,35035.0,2020,Kota Palembang
www.mobbi.id/in/mobil-bekas/honda-brio-brio-satya-e-1-2-mt-2018/p/SN202303-0000011020,Honda,CITY,RS,234000000.0,Manual,39295.0,2021,Kota Depok
www.mobbi.id/in/mobil-bekas/honda-brio-satya-1-2-e-m-t-2017/p/SN202306-0000002032,Honda,CIVIC,TURBO ES,374000000.0,Automatic,77150.0,2017,Kota Surabaya
www.mobbi.id/in/mobil-bekas/honda-cr-v-2016/p/SN202305-000000180,Honda,BRIO,RS,160000000.0,Automatic,42634.0,2018,Kota Semarang
www.mobbi.id/in/mobil-bekas/honda-brio-rs-2018/p/SN202306-000000389,Honda,JAZZ,RS,265000000.0,Automatic,38882.0,2019,Kota Bandung
www.mobbi.id/in/mobil-bekas/honda-crv-cr-v-2-4-at-prestige-2015/p/SN202302-0000000003,Honda,BRIO,E SATYA,142000000.0,Automatic,70467.0,2017,Kota Bekasi
www.mobbi.id/in/mobil-bekas/honda-jazz-rs-2015/p/SN202307-0000000017,Honda,MOBILIO,E SE,182000000.0,Automatic,39588.0,2018,Kota Semarang
www.mobbi.id/in/mobil-bekas/honda-hrv-hrv-1-5-s-a-t-2017/p/SN202210-0000000023,Honda,CR-V,TURBO,384000000.0,Automatic,48497.0,2018,Kota Surabaya
www.mobbi.id/in/mobil-bekas/honda-brio-e-satya-2018/p/SN202306-000000256,Honda,CR-V,,288000000.0,Automatic,59043.0,2016,Kota Bandung
www.mobbi.id/in/mobil-bekas/honda-jazz-rs-2019/p/SN202303-000000622,Honda,ACCORD,VTI-L,721000000.0,Automatic,21832.0,2022,Kota Jakarta Selatan
www.mobbi.id/in/mobil-bekas/honda-brio-rs-2019/p/SN202304-000000163,Honda,CR-V,TURBO PRESTIGE,433000000.0,Automatic,73350.0,2018,Kota Semarang
www.mobbi.id/in/mobil-bekas/honda-brio-rs-new-2018/p/SN202306-000000326,Honda,BR-V,E PRESTIGE,208000000.0,Automatic,80554.0,2017,Kota Jakarta Utara
www.mobbi.id/in/mobil-bekas/honda-brio-rs-2018/p/SN202306-000000456,Honda,CR-V,TURBO,424000000.0,Automatic,14517.0,2019,Kota Medan
www.mobbi.id/in/mobil-bekas/honda-jazz-rs-2018/p/SN202305-000000386,Honda,JAZZ,RS,273000000.0,Automatic,57131.0,2019,Kota Jakarta Utara
www.mobbi.id/in/mobil-bekas/Honda-BRIO/p/SN202102-000000052,Honda,BRIO,RS,202000000.0,Automatic,41604.0,2020,Kota Bandung
www.mobbi.id/in/mobil-bekas/honda-brio-rs-2018/p/SN202212-000000160,Honda,JAZZ,RS,271000000.0,Automatic,54713.0,2019,Kota Jakarta Utara
www.mobbi.id/in/mobil-bekas/honda-mobilio-mobilio-s-mt-2018/p/SN202305-0000002165,Honda,JAZZ,RS,277000000.0,Automatic,59374.0,2019,Kota Jakarta Utara
www.mobbi.id/in/mobil-bekas/Honda-BR-V/p/SN201908-000000267,Honda,CR-V,TURBO PRESTIGE,448000000.0,Automatic,72608.0,2019,Kota Jakarta Timur
www.mobbi.id/in/mobil-bekas/honda-hrv-hrv-1-8-prestige-2017/p/SN202301-0000002064,Honda,FREED,E,175000000.0,Automatic,135550.0,2014,Kota Medan
www.mobbi.id/in/mobil-bekas/daihatsu-granmax-pu-1-5-m-t-2022/p/SN202306-0000007001,Honda,BR-V,E PRESTIGE,190000000.0,Automatic,123450.0,2016,Kota Surabaya
www.mobbi.id/in/mobil-bekas/honda-cr-v-turbo-prestige-2019/p/SN202305-000000249,Honda,JAZZ,RS,244000000.0,Automatic,49966.0,2018,Kab. Tangerang
